ID,曲名,作曲者,音響的な特徴,ダンスに適しているか,エネルギーの強さ,インストゥルメンタルか,キー,ライブ録音か,音量,モード,音声の存在,テンポ（BPM）,拍子記号,再生時間（ms）,ポジティブさ
7CHi4DtfK4heMlQaudCuHK,Lose Control,MEDUZA,0.129,0.598,0.526,0,10,0.14,-8.659,0,0.0415,123.935,4,168387,0.529
6YFO3C9RVmPO2wFX4ttjX7,Stereo Love,Edward Maya,0.0367,0.783,0.789,0.00998,9,0.0697,-5.363,1,0.0372,127.045,4,247760,0.34
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,0.692,0.824,0.588,0.000104,6,0.149,-6.4,0,0.0924,98.027,4,209438,0.513
38tNueqRXsqoYRB0VeFwZd,Choices (Yup),E-40,0.153,0.9,0.604,0.000252,9,0.0914,-7.26,0,0.338,119.969,4,272720,0.265
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,Shawn Mendes,0.524,0.692,0.809,0,2,0.147,-4.198,1,0.0602,123.911,4,190800,0.864
7wxqtAEYlz4gwVowjgOTrC,Pitbull Terrier,Die Antwoord,0.00394,0.707,0.632,0.0244,2,0.536,-6.743,1,0.0381,123.97,4,220337,0.369
1CnPYaKxTVb4LWOtiGOm0m,All Time Low,Jon Bellion,0.0584,0.617,0.567,0,0,0.0933,-4.188,1,0.0828,90.246,4,217603,0.505
5gOK3GYmmWvV8UyCpnRY4J,Around the World (La La La La La) - Radio Version,A Touch Of Class,0.119,0.605,0.974,0.00147,9,0.157,-6.182,0,0.0279,131.946,4,215840,0.648
0mUyMawtxj1CJ76kn9gIZK,Bad Day,Daniel Powter,0.448,0.599,0.785,0.00336,3,0.151,-4.013,1,0.0309,140.046,4,233640,0.52
6Jj5jqglkS6Pm1gXo5eiyA,HIP,MAMAMOO,0.0406,0.784,0.726,4.03e-05,3,0.0857,-4.606,0,0.136,138.033,4,195305,0.825
6CPIElpHoPj19Um26NKso7,Mr. Saxobeat,Alexandra Stan,0.0221,0.716,0.923,0.00021,11,0.156,-4.443,0,0.0515,127.033,4,195051,0.775
6AztOaIalPI3efaGIyj3cR,Wicked Wonderland,Tungevaag,0.00461,0.699,0.812,0.0161,6,0.397,-5.772,0,0.135,127.916,4,217270,0.749
4n8JDuLWUnkn1huTL0Y0KC,Coincidance,Handsome Dancer,0.0309,0.931,0.608,4.22e-05,7,0.0497,-8.326,1,0.232,129.981,4,144231,0.831
1X4d6nLZ1HBejhsNOs0b7I,Absolutely Anything,CG5,0.169,0.714,0.892,2.62e-05,5,0.166,-2.253,0,0.365,105.003,4,216912,0.661
21RzyxY3EFaxVy6K4RqaU9,Body,Loud Luxury,0.0476,0.752,0.764,9.44e-05,1,0.0543,-4.399,1,0.038,121.958,4,163216,0.582
3B5UbSndRz907IZhhmUfLi,Count on Me,Bruno Mars,0.851,0.589,0.389,0,0,0.0772,-5.972,1,0.028,89.1,4,197470,0.501
6vaLzesQfBZ5PMBSiMykJs,Count On Me,Connie Talbot,0.488,0.568,0.4,0,1,0.0822,-7.132,1,0.0342,180.01,4,219230,0.687
1oIdcFtf58sZbS7QyZQJ2P,Run Free,Deep Chills,0.202,0.727,0.69,3.27e-06,7,0.414,-4.559,1,0.0345,100.002,4,170562,0.699
6KuqAtoeVzxAYOaMveLNpH,Dura,Daddy Yankee,0.174,0.783,0.84,0,1,0.412,-3.416,1,0.051,95.001,4,200480,0.839
12d9jTa2SqlAAg56OTPWuy,Bow Chicka Wow Wow - House Remix,Hoodfellas,0.154,0.665,0.958,0.301,7,0.104,-5.199,1,0.061,147.02,4,185306,0.801
1EZEvC40BRXZbLwuO0dVaF,Superstar - Miami Classic Mix,Chris Decay,0.0177,0.844,0.633,0.0822,1,0.293,-4.377,0,0.0501,128.003,4,313242,0.888
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,0.0166,0.527,0.835,0,6,0.249,-5.298,1,0.0433,125.983,4,176658,0.654
2DGa7iaidT5s0qnINlwMjJ,The Spectre,Alan Walker,0.0214,0.654,0.711,0.00191,1,0.0903,-7.437,0,0.0383,127.957,4,193788,0.198
51zbQAG980sUZydmIeHQWk,Time for Tea (Melbourne Swing Mix),11 Acorn Lane,0.332,0.819,0.871,0.00296,9,0.0994,-4.166,1,0.142,128.004,4,172121,0.822
3YB6nCSuFqNiqOvPtAPK9X,Be My Lover,La Bouche,0.00319,0.673,0.842,1.08e-05,1,0.952,-10.171,0,0.0304,134.802,4,241133,0.806
19i1xJlBqQ76shVPdSjDHe,Beautiful Now,Zedd,0.0079,0.628,0.833,1.48e-05,11,0.074,-4.126,0,0.0282,128.003,4,218293,0.56
1XGmzt0PVuFgQYYnV2It7A,Payphone,Maroon 5,0.0188,0.743,0.752,0,4,0.287,-4.813,1,0.0414,110.015,4,231173,0.545
5BRUlCrkTljRTux8BUPUDp,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,0.156,0.84,0.805,5.64e-06,11,0.0642,-4.284,1,0.204,96.158,4,212500,0.614
1x5sYLZiu9r5E43kMlt9f8,Symphony (feat. Zara Larsson),Clean Bandit,0.259,0.707,0.629,1.6e-05,0,0.138,-4.581,0,0.0563,122.863,4,212459,0.457
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,0.581,0.825,0.652,0,1,0.0931,-3.183,0,0.0802,95.977,4,233713,0.931
1HOlb9rdNOmy9b1Fakicjo,#SELFIE,The Chainsmokers,0.0135,0.789,0.916,8.09e-06,0,0.077,-3.262,1,0.249,127.956,4,183750,0.658
1li2UA33w6LQcVXt4Di5UA,Witch Doctor - Radio Mix,Cartoons,0.0846,0.873,0.928,8.57e-05,0,0.129,-6.445,1,0.0476,136.046,4,187533,0.968
4fkM7M4Uo5AUASnnsRC7EZ,Not Your Barbie Girl,Ava Max,0.103,0.745,0.642,0,6,0.0335,-4.138,0,0.0506,120.063,4,186520,0.35
3MOECVkNshqHYTPt5DZcdN,Five More Hours,Deorro,0.0288,0.699,0.883,0,5,0.817,-3.226,0,0.219,127.961,4,211975,0.499
5wojyanOP6dtCtOMjcxI1i,Pump,Valentino Khan,0.00188,0.806,0.945,0.811,6,0.0662,-2.378,1,0.0482,127.984,4,183750,0.696
12mGwph2YzDIlChtq3EdXP,Alone,Marshmello,0.0244,0.636,0.953,0.0164,2,0.108,-3.74,1,0.0353,142.011,4,273803,0.397
3RoowT8t51GJFWWMjY3Sbn,Stay Young - Original Mix,Darren Styles,0.000445,0.558,0.956,0.417,5,0.0992,-2.619,0,0.0837,170.003,4,276706,0.294
5LZQ5s0kRZS9nBSd1xLK7U,Trndsttr (feat. M. Maggie) - Lucian Remix,Black Coast,0.354,0.794,0.476,0.00307,2,0.332,-4.337,0,0.0558,129.827,4,179658,0.471
1kPpge9JDLpcj15qgrPbYX,Good Time,Owl City,0.0239,0.56,0.872,6.98e-06,3,0.371,-4.269,1,0.14,126.05,4,205933,0.682
5BIjJP1zlOa3iY65RSkXkr,Nevada (feat. Cozi Zuehlsdorff),Vicetone,0.299,0.605,0.783,0.000175,3,0.133,-4.271,1,0.0324,124.015,4,208562,0.105
3NxuezMdSLgt4OwHzBoUhL,Way Back Home,SHAUN,0.405,0.745,0.739,0.000183,10,0.127,-4.591,1,0.0327,99.913,4,214137,0.556
2lYTJK94hb0fd1LQtb6Dhk,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,0.118,0.659,0.738,0,4,0.115,-5.072,0,0.0477,127.95,4,183750,0.481
1MBtNXoT6cXrrSstG07Lf7,Can't Take It From Me (feat. Skip Marley),Major Lazer,0.0377,0.606,0.847,7.95e-06,11,0.14,-6.292,1,0.0975,144.936,4,175867,0.503
5ubwXXOsH9bUhZsQ0Cybha,Level Up,Ciara,0.0142,0.746,0.825,0.0107,1,0.121,-4.666,1,0.169,152.914,4,204150,0.584
1jawdq1kTs1oB28bI4TLa5,I Need Your Love (feat. Ellie Goulding),Calvin Harris,0.401,0.694,0.871,0,8,0.232,-5.066,1,0.0481,124.985,4,234507,0.588
1NDxZ7cFAo481dtYWdrUnR,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,0.15,0.703,0.868,0.132,7,0.104,-4.661,0,0.0291,121.03,4,193613,0.733
7K9Z3yFNNLv5kwTjQYGjnu,#BrooklynBloodPop!,SyKo,0.0164,0.691,0.814,0,1,0.366,-3.788,0,0.117,132.012,4,145611,0.509
67BtfxlNbhBmCDR2L2l8qd,MONTERO (Call Me By Your Name),Lil Nas X,0.297,0.61,0.508,0,8,0.384,-6.682,0,0.152,178.818,4,137876,0.758
3YG1rmBwFoXLAX1TpQijT6,Take A Slice,Glass Animals,0.0215,0.623,0.661,0.000289,9,0.267,-7.0,1,0.099,151.968,4,229718,0.636
3qonjOrhFCfTnaaMruHzxW,Dangerously,Charlie Puth,0.364,0.696,0.517,0,2,0.197,-8.379,0,0.0366,112.291,3,199133,0.23
1ULdASrNy5rurl1TZfFaMP,Spicy,aespa,0.0138,0.757,0.898,0,11,0.0703,-1.247,0,0.0667,114.949,4,197040,0.842
6AQbmUe0Qwf5PZnt4HmTXv,Boy's a Liar Pt. 2,PinkPantheress,0.252,0.696,0.809,0.000128,5,0.248,-8.254,1,0.05,132.962,4,131013,0.857
0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,0.619,0.881,0.592,1.32e-05,2,0.0901,-4.898,1,0.0324,101.058,4,154487,0.719
6jdwbcH788txYS6Doy1F1j,Step Back!,1nonly,0.185,0.783,0.89,0.00417,1,0.0969,-5.995,1,0.2,127.996,4,150675,0.437
3AVXwaOGCEL8cmBecfcsFJ,Light Switch,Charlie Puth,0.105,0.69,0.626,0.000335,6,0.0881,-5.693,1,0.306,184.009,4,185681,0.912
4pH8cIlMI9NrTWcDiQbuRe,Miss You - Sped Up Version,Oliver Tree,0.0141,0.527,0.66,0.0185,0,0.156,-10.692,1,0.0877,173.979,4,171702,0.283
3jiKUMXqwEodB7gVv1RMZU,After Last Night (with Thundercat & Bootsy Collins),Bruno Mars,0.0297,0.651,0.703,0,0,0.0608,-8.958,0,0.0816,140.051,4,249444,0.647
7nDdxPUC5LbxmspeqkOzt8,imagine if,gnash,0.568,0.907,0.452,0,8,0.244,-6.673,1,0.187,92.063,4,197216,0.691
1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,0.0995,0.836,0.743,0,10,0.335,-6.305,0,0.0656,108.966,4,191822,0.722
3FeVmId7tL5YN8B7R3imoM,My Universe,Coldplay,0.00813,0.588,0.701,0,9,0.2,-6.39,1,0.0402,104.988,4,228000,0.443
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,0.932,0.612,0.28,0,0,0.088,-8.648,1,0.0434,72.795,4,213827,0.387
0FEXQUgIG0X2rhdT3nuQ3M,Good Day,Jake Scott,0.0913,0.77,0.494,0,0,0.111,-5.487,1,0.0425,84.99,4,173984,0.585
2rmwqU7yzTvzkiaRV53DpT,2 Be Loved (Am I Ready),Lizzo,0.0922,0.721,0.769,0,7,0.0817,-4.111,1,0.105,155.932,4,187108,0.915
6bQfNiqyCX7UaQSvVVGo4I,Shivers,Ed Sheeran,0.281,0.788,0.859,0,2,0.0424,-2.724,1,0.0856,141.02,4,207853,0.822
2tOtU8EJ8SOXKAGKJ1XlYh,Vandalize,ONE OK ROCK,0.0122,0.591,0.892,0,10,0.206,-4.865,1,0.0527,133.998,4,194696,0.555
751srcHf5tUqcEa9pRCQwP,Tek It,Cafuné,6.53e-05,0.423,0.913,0,8,0.269,-5.354,1,0.0655,146.995,4,191823,0.596
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,0.598,0.697,0.336,0.00528,9,0.107,-10.395,1,0.0424,82.029,3,216680,0.31
78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,Doja Cat,0.127,0.707,0.955,0,10,0.202,-4.593,0,0.222,125.989,4,134240,0.575
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,0.00383,0.561,0.965,7.07e-06,7,0.371,-3.673,0,0.0343,128.04,4,175238,0.304
5HOpkTTVcmZHnthgyxrIL8,The Fox (What Does the Fox Say?),Ylvis,0.107,0.703,0.867,0,6,0.119,-4.292,1,0.0453,128.008,4,213708,0.546
3Z7CaxQkqbIs1rewKi6v4W,Hot In It,Tiësto,0.00445,0.748,0.841,1.33e-06,7,0.0413,-5.08,1,0.177,123.045,4,129817,0.717
2W3ZpQg9i6lE6kmHbcdu9N,Cracker Island (feat. Thundercat),Gorillaz,0.00343,0.741,0.913,0.103,2,0.325,-3.34,0,0.0465,120.012,4,213750,0.643
1rDQ4oMwGJI7B4tovsBOxc,First Class,Jack Harlow,0.0254,0.905,0.563,9.71e-06,8,0.113,-6.135,1,0.102,106.998,4,173948,0.324
4QtiVmuA88tPQiCOHZuQ5b,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,0.165,0.792,0.895,0,1,0.0501,-3.112,0,0.0589,94.968,4,201526,0.794
2UcK3xgGDxPSyKzKqyPv0s,Girl in the Mirror,Bebe Rexha,0.0615,0.748,0.69,0,2,0.296,-3.053,1,0.0352,106.966,4,158066,0.513
75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God),Kate Bush,0.72,0.629,0.547,0.00314,10,0.0604,-13.123,0,0.055,108.375,4,298933,0.197
1ei3hzQmrgealgRKFxIcWn,In The Stars,Benson Boone,0.338,0.362,0.54,0,10,0.139,-6.031,1,0.0528,78.007,3,216410,0.3
40SBS57su9xLiE1WqkXOVr,Afraid To Feel,LF SYSTEM,0.0166,0.578,0.912,0.00362,1,0.273,-3.929,1,0.114,127.87,4,177525,0.68
7mFj0LlWtEJaEigguaWqYh,Sweetest Pie,Megan Thee Stallion,0.167,0.814,0.628,0,7,0.101,-7.178,1,0.221,123.977,4,201334,0.677
5uFqjHOo3Sh0bVPCKf3DdH,Illusion,aespa,0.0814,0.75,0.718,1.75e-05,2,0.322,-2.817,0,0.0468,90.027,4,195053,0.592
6bTbMMEShyGyrcuIwtBlpA,Living Hell,Bella Poarch,0.598,0.729,0.551,0,0,0.176,-6.935,0,0.056,124.044,4,174002,0.312
6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Joji,0.891,0.44,0.317,4.78e-06,8,0.141,-9.258,1,0.0531,169.914,3,233456,0.268
2mgzUVvDpb1zMSB4glLQ6T,Life's Too Short (English Version),aespa,0.289,0.472,0.8,0,0,0.149,-3.681,1,0.265,72.203,4,178133,0.548
0tFUl3tPqBzUM2aV0gitdq,Dolls,Bella Poarch,0.211,0.841,0.698,0,4,0.203,-6.588,0,0.261,118.018,4,132793,0.372
0aT3fTNiqk3B3NKEMmNjuL,Jusagroove,CHIC,0.00082,0.802,0.83,0.227,9,0.0466,-8.483,1,0.0496,113.947,4,222400,0.767
25sgk305KZfyuqVBQIahim,Sweet but Psycho,Ava Max,0.0691,0.719,0.704,0,1,0.166,-4.724,1,0.0476,133.002,4,187436,0.628
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,0.193,0.579,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,190947,0.681
6M4jdLdM7wLGungMV9gsCS,Smokin Out The Window,Bruno Mars,0.0558,0.627,0.618,0,2,0.351,-8.529,1,0.0437,82.03,4,197443,0.848
3RpFwqdROrxJvHywpT1pJ4,Renegades,ONE OK ROCK,0.00108,0.534,0.842,0.000321,5,0.117,-4.279,0,0.0567,153.946,4,244538,0.342
2UN0lp72LAusrXi8LLVomt,2step (feat. Lil Baby),Ed Sheeran,0.138,0.693,0.643,0,4,0.108,-5.867,0,0.0828,95.055,4,163450,0.477
2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),Wiz Khalifa,0.369,0.689,0.481,1.03e-06,10,0.0649,-7.503,1,0.0815,80.025,4,229526,0.283
37R0bQOQj5a7DOqh1TGzvB,One Call Away,Charlie Puth,0.403,0.667,0.613,0,1,0.115,-5.353,1,0.0344,91.024,4,194453,0.47
1UNs8AlFM8c0uAkSyjIW3P,Girlfriend,Charlie Puth,0.18,0.758,0.583,5.12e-05,1,0.107,-6.361,1,0.0421,97.537,4,177438,0.797
18asYwWugKjjsihZ0YvRxO,The Motto,Tiësto,0.0301,0.754,0.763,2.23e-05,7,0.0901,-4.627,0,0.0435,117.953,4,164819,0.464
4KNk5VS4bR4nUVvnJwVmUE,Baby,Charli XCX,0.139,0.779,0.859,0.0472,5,0.093,-1.572,0,0.0364,128.04,4,159920,0.904
39LLxExYz6ewLAcYrzQQyP,Levitating,Dua Lipa,0.0561,0.695,0.884,0,6,0.213,-2.278,0,0.0753,103.014,4,203808,0.914
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,0.621,0.728,0.563,0,1,0.179,-8.053,0,0.134,100.017,4,217707,0.352
6lknMmJZALXxx7emwwZWLX,Frozen,Madonna,0.267,0.706,0.633,0.0192,1,0.175,-9.584,1,0.0419,110.005,4,120157,0.375
3sYZo4HrHX8tkul5FhUpVo,"RIP, Love",Faouzia,0.00641,0.595,0.583,2.85e-06,2,0.325,-7.915,0,0.0346,100.018,4,173942,0.422
1jIMjbzcGCcCQn5iMu9CUc,That's Hilarious,Charlie Puth,0.742,0.714,0.442,0,6,0.114,-5.909,1,0.0605,108.039,4,146855,0.546
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),Kehlani,0.196,0.563,0.756,0,0,0.245,-3.852,0,0.0579,100.012,4,182227,0.234
4ptkeTVRe0rHy3JoIdpEUL,Let Me Let You Go - International Version,ONE OK ROCK,0.00804,0.533,0.831,0,5,0.0975,-3.696,1,0.0609,96.091,4,180212,0.741
4icnlpI5IbZcRO9mpixVVW,Where You Are (feat. WILLOW),PinkPantheress,0.0965,0.689,0.872,0.000498,0,0.117,-4.786,1,0.0477,134.994,4,153706,0.362
6tTeRmhhuwDl5Y4UiJdHuO,attention,Omah Lay,0.172,0.817,0.72,0.000726,5,0.109,-8.134,0,0.0809,119.989,4,180563,0.384
6PQ88X9TkUIAUIZJHW2upE,Bad Habits,Ed Sheeran,0.0469,0.808,0.897,3.14e-05,11,0.364,-3.712,0,0.0348,126.026,4,231041,0.591
7MAibcTli4IisCtbHKrGMh,Leave The Door Open,Bruno Mars,0.182,0.586,0.616,0,5,0.0927,-7.964,1,0.0324,148.088,4,242096,0.719
0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,0.0902,0.798,0.676,0,6,0.0894,-5.041,1,0.0442,101.956,4,219947,0.843
0VzBKgimNRMauaqzT2rEnS,Go Down Deh (feat. Shaggy and Sean Paul),Spice,0.12,0.817,0.8,3.9e-05,2,0.187,-4.475,1,0.108,90.016,4,154667,0.534
6YZwJSMNL7hB4ItxZtn7jx,Psycho,Maisie Peters,0.613,0.562,0.765,0,3,0.0774,-2.967,1,0.21,118.879,4,184640,0.707
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,0.0125,0.794,0.793,0,11,0.0952,-4.521,0,0.0842,123.941,4,183290,0.677
1wVuPmvt6AWvTL5W2GJnzZ,Talking to the Moon,Bruno Mars,0.511,0.498,0.59,0,1,0.107,-4.721,0,0.032,145.867,4,217867,0.0784
5sNFmrc2sbS3LZ4WNxHFej,あーあ。,ReN,0.208,0.636,0.509,0,1,0.108,-8.079,1,0.0639,169.896,4,168762,0.379
55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,0.0412,0.874,0.692,7.24e-05,5,0.324,-5.28,0,0.0431,116.017,4,178560,0.937
1j4hUdpOJd5qIXN3LJeHjj,Closer (feat. H.E.R.),Saweetie,0.124,0.836,0.698,3.28e-05,6,0.152,-5.801,1,0.118,110.981,4,168873,0.88
0KQRhak4Irr2CKxgQ9U6ay,MEAN!,Madeline The Person,0.912,0.502,0.416,0,7,0.0934,-9.504,1,0.433,175.191,3,143960,0.433
5FUU4A7OkQWMN3SW6RcXCt,No Man's Land (feat. Grimes),Bella Poarch,0.246,0.85,0.672,0,5,0.718,-4.817,0,0.0388,105.998,4,128873,0.606
6wL9pSXJ4roDSEoBpYyQy7,Bobo,Aya Nakamura,0.248,0.877,0.356,0.000274,9,0.2,-8.749,0,0.188,109.932,5,187873,0.536
5jYEiTNR3FQXFouTX7Ju0N,Socadona,LUDMILLA,0.0221,0.789,0.823,0.0148,2,0.0188,-5.341,1,0.0667,128.991,4,186000,0.891
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,0.0644,0.828,0.492,0.00428,0,0.128,-9.744,1,0.0276,120.151,4,257800,0.789
7aonAWn0J0AJ47ZU9WHCXC,INFERNO,Sub Urban,0.0766,0.82,0.611,2.5e-05,9,0.0684,-5.02,0,0.122,127.883,4,133134,0.637
5Qy8Dp7naCIPa7Z2ZTe2TV,Wonder - International Version,ONE OK ROCK,0.00262,0.452,0.961,0.000202,4,0.116,-4.195,1,0.0578,160.047,4,227330,0.465
0939D7aT18uBDS2MTjWzct,Higher Power,Coldplay,0.00711,0.507,0.828,2.44e-05,10,0.261,-6.023,1,0.0449,178.032,4,211295,0.489
3Ofmpyhv5UAQ70mENzB277,Astronaut In The Ocean,Masked Wolf,0.175,0.778,0.695,0,4,0.15,-6.865,0,0.0913,149.996,4,132780,0.472
6ON9qDoT2beR9dQ0evOOj1,Banana (feat. Shaggy),Conkarah,0.0582,0.856,0.834,0,8,0.0721,-4.012,1,0.245,95.056,4,184421,0.824
76nqCfJOcFFWBJN32PAksn,Kings & Queens,Ava Max,0.00775,0.638,0.688,0,1,0.126,-4.056,0,0.0407,129.856,4,162399,0.434
386RUes7n1uM1yfzgeUuwp,The Lazy Song,Bruno Mars,0.3,0.794,0.711,0,8,0.0955,-5.124,0,0.0699,174.915,4,189109,0.955
2y8iBf0QRqCKFtePi9Rl2H,Why Do You Love Me,Charlotte Lawrence,0.28,0.81,0.305,0.000116,8,0.203,-6.165,0,0.0902,120.013,4,171908,0.732
2rjjNUYONZqC7wSd1i6OFq,Good as Hell (feat. Ariana Grande),Lizzo,0.298,0.668,0.892,0,5,0.735,-3.001,0,0.0645,95.927,4,159011,0.478
6YdQgWSpsxhVeX6Xmv3IFJ,Cuz I Love You,Lizzo,0.0156,0.566,0.66,0,1,0.234,-4.039,1,0.0479,162.159,3,179979,0.52
02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,0.44,0.761,0.525,6.7e-06,11,0.0921,-6.9,1,0.0944,80.87,4,238805,0.531
0rXtV4L8uQ7KHNxxKd2jGZ,Think About You,Joosiq,0.673,0.745,0.567,0,10,0.171,-4.888,1,0.0341,92.033,4,212609,0.806
0U321yFgfVH4a1oxuvcKov,Never Be Us,HRVY,0.242,0.679,0.852,0,9,0.127,-5.55,0,0.0975,120.055,4,164107,0.612
2USlegnFJLrVLpoVfPimKB,Thunder,Gabry Ponte,0.0342,0.67,0.896,3.21e-05,1,0.344,-4.673,1,0.058,101.216,3,160000,0.403
7hCNBVRhHzcsRAv0TQnOzq,Runaway Baby,Bruno Mars,0.263,0.658,0.762,0,10,0.127,-3.028,0,0.0425,163.864,4,148448,0.823
4eX0CeNSZpa6ltSZvRDUgW,Augustus Gloop,Danny Elfman,0.125,0.411,0.577,0.034,9,0.0763,-11.742,0,0.377,93.269,4,190093,0.516
5vGLcdRuSbUhD8ScwsGSdA,Whoopty,CJ,0.2,0.719,0.648,0,3,0.127,-7.6,0,0.125,140.201,4,123263,0.66
2rRYLsL32JRntFiV88uxrl,スカーレット警察のゲットーパトロール24時,IOSYS,0.109,0.618,0.924,0.00632,8,0.292,-4.481,1,0.164,160.023,4,289000,0.722
69cP1CPNEmnz4pQbdiGF3D,GAL,OHAYO,0.00627,0.859,0.496,0,8,0.157,-6.822,1,0.221,154.982,4,173448,0.654
5VTMisXntg23Tv7J9arelk,ブンブン!!,PAIN,0.0505,0.864,0.871,0,7,0.0701,-5.033,1,0.117,92.474,4,132000,0.344
5sCATdnR2mWbHgdmIXBFHa,See Tình - Speed Up Version,Hoàng Thùy Linh,0.529,0.812,0.902,0.118,0,0.159,-4.252,1,0.0463,125.282,4,142105,0.851
0SsekUrLdY05yZ2kftnkIm,Se Acabo (feat. Method Man) - Remix,The Beatnuts,0.167,0.936,0.529,0,6,0.328,-6.527,0,0.297,96.979,4,208427,0.907
5b7tmdFGRd104kbzG2HMLm,毒きのこの曲,0am,0.11,0.904,0.604,0.000362,7,0.275,-7.759,1,0.199,101.921,4,156618,0.417
2yq3M3snnyltENYlYw8c8B,PONPONPON,Kyary Pamyu Pamyu,0.0469,0.634,0.988,0.000684,4,0.495,-0.201,1,0.043,128.022,4,242827,0.91
2cQyipGn0DEXYLgoeIwRFe,Reggae & Calypso (Russ Millions x Buni x YV x CH (GMD) x SwitchOTR x Gazo x RoseReal) - Remix,Russ Millions,0.384,0.763,0.793,0,1,0.319,-5.363,1,0.284,141.146,4,192340,0.906
3bbIIVIwBoLqVcLebiEJFo,のびしろ,Creepy Nuts,0.252,0.669,0.928,0,11,0.0686,-2.926,0,0.0699,174.004,4,236840,0.963
4MiBwKMhUnAqNejrUCJVT4,愛とか恋とか,Novelbright,0.698,0.697,0.556,0,6,0.0991,-5.089,1,0.0364,89.987,4,232453,0.404
0TQpPhA1OBrVGIfaKShRrx,だいしきゅーだいしゅき,femme fatale,0.00559,0.58,0.99,0.000247,1,0.0683,-0.444,1,0.0426,95.025,4,210316,0.835
4OL2UHjasZp21Z1c2htqPj,ねぇ,YOAKE,0.0769,0.531,0.761,0,0,0.111,-6.434,1,0.0426,171.038,4,200702,0.962
2Kpsws23Oqf0wFwPrzJnWA,正しくなれない,ZUTOMAYO,0.0371,0.609,0.66,9.59e-06,5,0.128,-3.937,1,0.037,118.868,4,241568,0.487
24UeVxRQCinBJtTwWT1158,だいじょばない,Perfume,0.0386,0.564,0.982,0.844,1,0.129,-1.992,0,0.0455,128.008,4,184040,0.868
2pD1Smkp93TSJy3nwsv6gn,これからのこと,ケプラ,0.00436,0.496,0.622,0,10,0.177,-4.358,1,0.0587,179.91,4,238832,0.88
0O4YelF6Zneq7sk1Ye73N2,キャラクター,Ryokuoushoku Shakai,0.15,0.65,0.913,0,5,0.345,-2.147,1,0.0758,124.025,4,249427,0.594
3JRvXMrzcNbQvUzgz09a8z,熱愛105Cの君へ Super Idol (JPN),Kitsui Akira,0.535,0.677,0.441,0,1,0.205,-9.16,1,0.0409,136.97,4,194091,0.586
6fAwL9AoOdXVkYML3zs9Mn,せんせー,THIS IS NATS,0.637,0.873,0.564,0.000765,2,0.0488,-7.209,1,0.0456,100.006,4,95247,0.962
20vVP4S9HZDW9nxYNsGlFO,悪魔のキッス,悪魔のキッス(戦慄かなの&かてぃ),0.00722,0.766,0.817,0,4,0.0564,-3.153,0,0.102,167.995,4,218433,0.823
2vAtN2fB1zqTzfPGxqHmyO,グッドな音楽を,neguse.,0.00281,0.601,0.811,0,9,0.188,-1.824,1,0.0322,136.067,4,215093,0.875
3hnc4KOBcUB6bC7gGwlBPG,愛を伝えたいだとか,Aimyon,0.0345,0.673,0.85,1.14e-05,2,0.0943,-5.021,1,0.0337,100.008,4,235241,0.793
3SCYoExLpDn73Vuo3jM79i,Sugarless GiRL,CAPSULE,0.00682,0.599,0.99,5e-05,6,0.0602,-1.597,0,0.0431,129.491,4,249640,0.902
56kfw7CKOCgcYqaoDU5o0B,I’m not myself when I’m around you (Feat. 10CM),DINDIN,0.482,0.768,0.517,0,1,0.0844,-5.839,1,0.0573,113.03,4,211200,0.627
